time,open,high,low,close,volume,mkt_close,mkt_volume,mkt_high,mkt_low,mkt_return
2018-07-04 07:00:00,6.9,7.16,6.65,6.69,3357080,914.99,115604640,914.99,890.83,0.009862792744390975
2018-07-05 07:00:00,6.69,7.06,6.28,6.35,1886790,899.4,127434590,921.85,892.67,-0.017185261917444187
2018-07-06 07:00:00,6.42,6.76,6.23,6.74,1711810,917.51,141624520,921.75,884.99,0.019935604715283915
2018-07-09 07:00:00,6.74,6.88,6.46,6.51,987200,915.12,106167080,929.5,915.12,-0.002608274834473033
2018-07-10 07:00:00,6.53,6.65,6.46,6.46,811500,911.12,93102100,921.96,911.12,-0.004380592251322314
2018-07-11 07:00:00,6.3,6.33,6.02,6.33,3233510,893.16,138119530,900.16,885.09,-0.019908875806276073
2018-07-12 07:00:00,6.33,6.56,6.3,6.56,1780470,898.51,90464330,905.72,884.75,0.005972099662405361
2018-07-13 07:00:00,6.6,6.72,6.58,6.69,1453550,909.72,121978590,912.53,899.94,0.012399024033988104
2018-07-16 07:00:00,6.79,6.79,6.56,6.65,1338790,911.11,110882460,917.63,905.27,0.0015267765469735056
2018-07-17 07:00:00,6.53,6.67,6.53,6.67,1475310,921.27,136304660,921.27,902.02,0.011089516498359106
2018-07-18 07:00:00,6.74,7.13,6.74,7.13,6290100,942.39,184648680,942.39,926.14,0.02266604873404452
2018-07-19 07:00:00,7.29,7.57,7.16,7.57,2343330,943.97,166922920,947.07,939.58,0.0016751843439095073
2018-07-20 07:00:00,7.39,7.55,7.27,7.53,1836380,933.39,178891900,941.94,930.26,-0.011271266041637395
2018-07-23 07:00:00,7.39,7.53,7.16,7.2,2395280,936.74,190030610,949.14,930.25,0.003582642472122005
2018-07-24 07:00:00,7.2,7.2,6.74,7.2,3821450,934.08,169638570,939.07,926.3,-0.00284367474423426
2018-07-25 07:00:00,7.13,7.2,6.72,6.72,2108000,927.58,201884580,938.33,927.58,-0.006983043534495506
2018-07-26 07:00:00,6.9,6.99,6.74,6.93,1475540,930.16,175235210,930.32,920.99,0.0027775702290980973
2018-07-27 07:00:00,6.93,7.39,6.93,7.29,1853350,935.52,163302090,937.23,928.82,0.005745910067007752
2018-07-30 07:00:00,7.29,7.57,7.29,7.48,1777310,949.73,184174690,949.73,937.69,0.015075209245444598
2018-07-31 07:00:00,7.48,7.66,7.39,7.39,1237610,956.39,229774470,959.07,947.32,0.006988045980499145
2018-08-01 07:00:00,7.39,7.53,7.34,7.46,1613470,952.77,180793930,960.05,949.89,-0.0037922482540086702
2018-08-02 07:00:00,7.41,7.46,7.18,7.39,1135180,953.55,197722680,953.55,942.39,0.0008183306512319301
2018-08-03 07:00:00,7.39,7.55,7.39,7.39,919250,959.6,166126830,966.1,953.55,0.006324668915012138
2018-08-06 07:00:00,7.46,7.55,7.29,7.29,1379150,960.23,153665970,962.99,955.42,0.0006563081341720921
2018-08-07 07:00:00,7.36,7.36,7.11,7.11,959190,956.79,138303880,962.02,953.71,-0.003588907462978462
2018-08-08 07:00:00,7.11,7.27,7.02,7.25,1006270,966.27,140667750,966.27,958.31,0.009859366627658721
2018-08-09 07:00:00,7.2,7.73,7.18,7.66,2340880,963.5,156257390,972.52,963.5,-0.0028708104099708248
2018-08-10 07:00:00,7.69,7.71,7.55,7.59,1224940,968.47,171440130,968.47,955.04,0.005145018777197799
2018-08-13 07:00:00,7.62,7.83,7.57,7.62,1699830,978.04,178091820,978.04,963.41,0.009833062362325593
2018-08-14 07:00:00,7.81,7.81,7.67,7.67,1250210,978.27,149752820,981.42,974.47,0.00023513655919541973
2018-08-15 07:00:00,7.67,7.69,7.52,7.52,1092560,961.37,171025160,982.0,961.37,-0.01742635507359687
2018-08-16 07:00:00,7.32,7.54,7.32,7.47,762080,964.28,155986290,964.28,955.88,0.0030223583882350202
2018-08-17 07:00:00,7.52,7.76,7.52,7.74,1195940,968.88,136124710,975.52,968.88,0.004759056345017246
2018-08-20 07:00:00,7.74,8.2,7.72,8.11,3190220,969.62,159945460,973.57,966.46,0.0007634769522263353
2018-08-21 07:00:00,8.06,8.25,8.06,8.15,1396440,979.21,166417760,979.21,968.45,0.009841881959194592
2018-08-22 07:00:00,8.13,8.42,8.13,8.25,1590470,982.15,165152300,986.36,979.21,0.0029979220560692574
2018-08-23 07:00:00,8.15,8.28,8.13,8.13,1083800,987.36,136864890,989.45,982.48,0.005290668392471409
2018-08-24 07:00:00,8.13,8.5,8.06,8.35,1550180,987.05,154534730,989.21,982.88,-0.00031401786107997814
2018-08-27 07:00:00,8.42,8.57,8.25,8.3,1460270,991.92,172686090,994.54,990.03,0.004921762159909702
2018-08-28 07:00:00,8.35,8.4,8.23,8.25,1160720,995.19,160331540,995.29,989.81,0.0032912148313333487
2018-08-29 07:00:00,8.25,8.45,8.2,8.35,1342500,988.17,147774090,995.05,987.47,-0.007078925979170175
2018-08-30 07:00:00,8.28,8.45,8.28,8.4,1144140,998.07,156100950,998.07,983.43,0.009968666408561009
2018-08-31 07:00:00,8.45,8.72,8.42,8.52,1861800,989.54,163243740,1003.06,989.54,-0.008583225449940324
2018-09-04 07:00:00,8.55,8.72,8.37,8.37,1072250,975.94,172128470,992.18,975.94,-0.013839079568804336
2018-09-05 07:00:00,8.35,8.42,8.18,8.18,1639130,968.44,161390790,978.78,964.8,-0.0077145796569345225
2018-09-06 07:00:00,8.3,8.3,8.06,8.06,958240,958.19,142238280,970.84,957.99,-0.010640441296674111
2018-09-07 07:00:00,8.06,8.2,8.01,8.15,679850,968.9,152617370,969.34,955.5,0.011115319231001118
2018-09-10 07:00:00,8.18,8.25,7.91,7.96,1405240,970.34,150338320,974.59,968.19,0.001485118154193626
2018-09-11 07:00:00,7.96,8.15,7.91,8.15,1687080,985.06,158843940,985.06,967.92,0.01505602747735622
2018-09-12 07:00:00,8.25,8.42,8.18,8.3,1592330,987.01,170858030,994.83,987.01,0.0019776180719074457
2018-09-13 07:00:00,8.37,8.4,8.28,8.35,633830,987.95,148842470,992.96,984.92,0.0009519180854108904
2018-09-14 07:00:00,8.4,8.42,8.2,8.35,1023380,991.34,149728940,995.55,989.56,0.003425474099114814
2018-09-17 07:00:00,8.25,8.3,8.15,8.15,784500,987.61,146741120,993.83,987.02,-0.003769680302274251
2018-09-18 07:00:00,8.01,8.23,7.98,8.23,1784550,993.49,171104330,993.49,981.89,0.0059361135392836835
2018-09-19 07:00:00,8.25,8.5,8.2,8.28,2806830,995.54,206247050,1001.83,994.5,0.0020613069947346577
2018-09-20 07:00:00,8.3,8.64,8.3,8.62,2648540,1004.74,179431950,1004.74,996.48,0.009198777044538366
2018-09-21 07:00:00,8.64,8.69,8.45,8.64,2304770,1002.97,273413180,1009.1,1000.39,-0.0017632033098013281
2018-09-24 07:00:00,8.79,8.79,8.55,8.62,2067020,1011.29,169398920,1011.29,1007.45,0.008261145351181203
2018-09-25 07:00:00,8.62,8.96,8.55,8.77,2965510,1010.74,198241540,1014.53,1008.67,-0.0005440077679995343
2018-09-26 07:00:00,8.79,8.96,8.77,8.77,2331850,1009.61,219897580,1014.86,1007.44,-0.0011186181778715621
2018-09-27 07:00:00,8.77,8.84,8.72,8.81,1415180,1015.37,180962780,1017.78,1010.49,0.00568896041920569
2018-09-28 07:00:00,8.79,8.84,8.67,8.67,2019590,1017.13,224567020,1020.84,1015.4,0.0017318577514408976
2018-10-01 07:00:00,8.62,8.69,8.45,8.52,2019540,1012.88,225044930,1023.87,1012.88,-0.00418717760938105
2018-10-02 07:00:00,8.45,8.64,8.42,8.5,1167700,1018.79,203932870,1021.51,1012.88,0.005817890375952788
2018-10-03 07:00:00,8.5,8.69,8.5,8.59,987810,1020.4,160155660,1024.59,1016.47,0.001579058679705939
2018-10-04 07:00:00,8.69,8.79,8.59,8.79,1304560,1023.62,183870790,1024.68,1020.4,0.0031506567094719204
2018-10-05 07:00:00,8.74,8.86,8.64,8.69,1902650,1008.39,206650560,1020.77,1008.39,-0.01499036441225661
2018-10-08 07:00:00,8.59,8.89,8.55,8.69,3366990,996.12,185949540,1006.13,996.12,-0.012242546309927113
2018-10-09 07:00:00,8.69,8.79,8.67,8.72,2863320,996.19,178954450,1001.87,996.19,7.027018890515006e-05
2018-10-10 07:00:00,8.72,8.79,8.57,8.57,1476310,993.96,171846560,999.62,991.22,-0.002241038045676656
2018-10-11 07:00:00,8.11,8.3,7.98,7.98,6901570,945.89,344023630,972.21,938.83,-0.04957068117699737
2018-10-12 07:00:00,7.81,8.13,7.69,8.06,1240530,970.08,203631780,970.08,933.35,0.025252259102244854
2018-10-15 07:00:00,8.06,8.06,7.86,7.89,958320,951.64,123102110,970.08,951.64,-0.019191730309777572
2018-10-16 07:00:00,7.91,8.06,7.84,8.01,1996370,963.37,117735940,963.69,950.36,0.012250741984111692
2018-10-17 07:00:00,8.06,8.2,8.06,8.15,1104280,971.6,137768810,975.27,969.06,0.008506643130262571
2018-10-18 07:00:00,8.06,8.15,8.06,8.11,865300,963.47,126109950,970.75,962.68,-0.008402846239924206
2018-10-19 07:00:00,7.86,8.11,7.86,8.06,1283640,958.36,132371320,959.63,945.83,-0.0053178606249339785
2018-10-22 07:00:00,8.11,8.11,7.5,7.5,7334150,953.51,133005070,963.79,953.51,-0.005073577600701339
2018-10-23 07:00:00,7.32,7.47,7.03,7.42,1906270,939.68,181840880,950.42,925.29,-0.014610520888248652
2018-10-24 07:00:00,7.28,7.42,7.01,7.01,1265460,922.73,132105240,939.06,922.73,-0.018202724441989813
2018-10-25 07:00:00,6.59,7.11,6.59,7.11,1517540,910.17,163619880,912.07,885.34,-0.013705272081921158
2018-10-26 07:00:00,7.23,7.25,6.84,6.84,895590,900.82,133621650,918.16,900.82,-0.010325935624665439
2018-10-29 07:00:00,6.93,6.93,6.69,6.71,917090,888.82,113424680,897.84,884.92,-0.013410719303159449
2018-10-30 07:00:00,6.69,6.84,6.45,6.67,836340,888.69,119547410,894.8,880.85,-0.00014627203248569678
2018-10-31 07:00:00,6.71,6.93,6.71,6.93,790110,914.76,159222360,914.76,894.23,0.028913267498194836
2018-11-01 07:00:00,6.93,7.01,6.79,6.79,700930,907.96,121693330,918.84,905.73,-0.007461411020681338
2018-11-02 07:00:00,6.84,7.03,6.84,6.98,601390,924.86,209087970,927.62,910.4,0.018442049938800862
2018-11-05 07:00:00,6.98,7.08,6.91,7.08,462510,925.53,121121310,925.53,915.77,0.0007241716927569499
2018-11-06 07:00:00,7.13,7.3,7.13,7.2,976720,922.05,120442560,931.27,921.93,-0.0037670943779312387
2018-11-07 07:00:00,7.2,7.2,6.93,7.03,513590,922.16,126800490,924.6,915.41,0.00011929227162900547
2018-11-08 07:00:00,7.23,7.23,7.06,7.08,289610,926.28,136692720,932.86,925.54,0.004457820457005662
2018-11-09 07:00:00,7.08,7.18,6.93,6.93,416080,914.29,131109630,925.31,914.29,-0.013028756968299141
2018-11-12 07:00:00,6.93,7.08,6.86,6.96,750960,918.12,109808760,918.99,903.95,0.004180293250297176
2018-11-13 07:00:00,6.93,7.11,6.86,6.96,885810,905.38,132807600,910.2,903.48,-0.013973355958000767
2018-11-14 07:00:00,6.96,7.11,6.96,6.98,477000,900.93,125187850,910.58,898.83,-0.004927181937499513
2018-11-15 07:00:00,6.89,7.08,6.89,6.96,562910,897.15,134989500,903.83,892.5,-0.004204490977584781
2018-11-16 07:00:00,7.03,7.13,6.98,7.06,734580,898.19,142498160,903.21,894.14,0.0011585550551187845
2018-11-19 07:00:00,7.11,7.52,7.11,7.52,1075710,916.06,123860310,916.06,900.61,0.019700237498567513
2018-11-20 07:00:00,7.52,7.52,7.4,7.42,625260,919.02,126164590,919.02,909.76,0.0032260201921555346
2018-11-21 07:00:00,7.3,7.59,7.25,7.52,1090450,922.56,119083100,922.56,907.47,0.00384452954551961
2018-11-22 07:00:00,7.62,7.64,7.47,7.52,837390,924.42,114412140,926.15,922.02,0.0020140993717011856
2018-11-23 07:00:00,7.42,7.57,7.37,7.52,772920,917.97,111905790,925.84,916.87,-0.007001803473804419
2018-11-26 07:00:00,7.45,7.5,7.42,7.47,611080,921.03,90451440,921.96,914.43,0.003327898666776917
2018-11-27 07:00:00,7.47,7.52,7.42,7.47,1289020,923.12,109001530,930.37,921.26,0.0022666278717013368
2018-11-28 07:00:00,7.47,7.54,7.42,7.5,905990,930.2,96777710,930.2,922.03,0.007640379903584427
2018-11-29 07:00:00,7.5,7.62,7.47,7.52,1119700,926.79,117424890,937.75,926.79,-0.0036726141044012895
2018-11-30 07:00:00,7.57,7.62,7.47,7.62,1330190,926.54,128769250,928.92,921.08,-0.0002697846595224594
2018-12-03 07:00:00,7.74,7.79,7.67,7.72,1273000,951.59,158946860,951.59,937.1,0.026677051730447657
2018-12-04 07:00:00,7.67,7.74,7.54,7.54,1285730,958.84,177097760,960.44,950.89,0.007589950748688602
2018-12-05 07:00:00,7.47,7.54,7.35,7.5,1635120,957.14,153998080,960.87,946.97,-0.001774549260547479
2018-12-06 07:00:00,7.47,7.57,7.32,7.37,1426320,954.82,145040180,959.59,948.44,-0.0024268302042275113
2018-12-07 07:00:00,7.47,7.69,7.45,7.57,2192930,958.59,151647570,962.39,955.96,0.003940613750859294
2018-12-10 07:00:00,7.47,7.57,7.45,7.5,722160,955.89,129252710,958.25,951.5,-0.0028206111216261282
2018-12-11 07:00:00,7.5,7.69,7.47,7.67,1703690,954.58,126821330,957.97,949.34,-0.001371390501092359
2018-12-12 07:00:00,7.76,7.81,7.69,7.79,1945900,961.28,143971260,961.28,956.0,0.006994276527085392
2018-12-13 07:00:00,7.81,8.03,7.79,7.96,2013890,960.25,145835490,966.83,960.1,-0.00107206246964634
2018-12-14 07:00:00,7.98,7.98,7.74,7.76,1317490,952.04,131393080,960.09,951.04,-0.008586616510607515
2018-12-17 07:00:00,7.69,7.74,7.52,7.52,1113550,933.65,143135290,948.09,933.65,-0.01950541505031773
2018-12-18 07:00:00,7.37,7.52,7.18,7.35,1909400,927.25,155653890,928.2,917.03,-0.006878419295388723
2018-12-19 07:00:00,7.37,7.52,7.35,7.37,658110,919.24,119410210,927.03,914.55,-0.008675974680994977
2018-12-20 07:00:00,7.37,7.52,7.37,7.42,712020,918.24,107806880,921.79,914.18,-0.0010884473286527465
2018-12-21 07:00:00,7.42,7.54,7.35,7.54,736670,912.26,131219760,915.02,907.88,-0.006533757196204842
2018-12-24 07:00:00,7.52,7.57,7.4,7.4,446180,908.56,109246400,916.41,908.56,-0.0040641085804568435
2018-12-25 07:00:00,7.23,7.37,6.96,7.37,2195490,897.94,168379500,897.94,882.17,-0.011757677658188552
2018-12-26 07:00:00,7.42,7.42,7.08,7.08,638350,891.75,104065930,899.49,890.86,-0.006917426686201437
2018-12-27 07:00:00,7.28,7.42,7.18,7.42,1515510,900.81,112522140,906.63,900.81,0.010108534328145775
2018-12-28 07:00:00,7.32,7.81,7.32,7.57,3848030,892.54,123558630,903.79,892.54,-0.009223027990475141
2019-01-02 07:00:00,7.59,7.64,7.32,7.32,580840,891.75,91857070,900.1,891.1,-0.0008855063376707217
2019-01-03 07:00:00,7.52,7.52,7.23,7.25,1106600,878.22,135125060,892.21,872.12,-0.015288692515090354
2019-01-04 07:00:00,7.15,7.47,7.15,7.42,646620,880.9,117664070,881.48,861.85,0.0030469803918394887
2019-01-07 07:00:00,7.57,7.57,7.37,7.42,402340,889.64,87417130,896.63,885.3,0.009872774398493298
2019-01-08 07:00:00,7.52,7.62,7.42,7.52,1239630,887.44,92128530,891.87,883.67,-0.002475973083838974
2019-01-09 07:00:00,7.45,7.57,7.45,7.5,285720,896.99,121796320,897.25,888.61,0.010703800294231512
2019-01-10 07:00:00,7.47,7.57,7.47,7.47,464960,898.3,102404440,899.47,895.17,0.0014593745105250825
2019-01-11 07:00:00,7.5,7.59,7.47,7.59,1212870,902.71,107782500,904.37,899.1,0.004897261885067851
2019-01-14 07:00:00,7.64,7.86,7.59,7.81,1996580,901.8,102797710,903.83,897.18,-0.00100858413324493
2019-01-15 07:00:00,7.81,8.01,7.79,7.98,1913730,909.68,106149230,909.68,898.92,0.008700123329483528
2019-01-16 07:00:00,7.98,8.06,7.84,7.84,1910950,908.7,107555090,912.48,906.39,-0.0010778826151660137
2019-01-17 07:00:00,7.84,7.86,7.67,7.67,851710,901.89,117379940,909.06,901.89,-0.007522445294844456
2019-01-18 07:00:00,7.64,7.86,7.64,7.79,698010,902.3,98216800,906.35,900.64,0.0004544975939980683
2019-01-21 07:00:00,7.79,7.91,7.72,7.91,706590,911.05,119012350,911.74,903.09,0.009650721495432592
2019-01-22 07:00:00,7.91,7.91,7.81,7.86,631460,906.55,122327990,913.37,906.55,-0.004951594624069967
2019-01-23 07:00:00,7.81,7.91,7.76,7.81,1003670,908.18,104593270,910.12,905.12,0.0017964109684048546
2019-01-24 07:00:00,7.89,7.89,7.74,7.74,332870,908.79,93576170,910.59,906.59,0.0006714475449984232
2019-01-25 07:00:00,7.74,7.76,7.62,7.64,761260,908.88,94869510,911.59,907.96,9.902787642822674e-05
2019-01-28 07:00:00,7.64,7.81,7.64,7.72,305960,912.18,105335970,913.43,908.9,0.003624266759150395
2019-01-29 07:00:00,7.72,7.86,7.67,7.84,467750,915.93,97050250,915.93,907.09,0.004102603519259969
2019-01-30 07:00:00,7.84,7.84,7.76,7.84,395990,915.84,101720060,917.8,913.48,-9.826561202812028e-05
2019-01-31 07:00:00,7.89,7.91,7.64,7.64,741520,910.65,110220270,920.36,910.38,-0.005683046683478672
2019-02-01 07:00:00,7.74,7.74,7.62,7.69,312360,908.67,101242400,912.81,907.52,-0.002176638284336294
2019-02-11 07:00:00,7.76,7.86,7.72,7.84,342800,926.1,105483580,926.1,915.86,0.01900022821600692
2019-02-12 07:00:00,7.89,8.23,7.89,8.18,2117750,937.54,172197210,938.64,926.98,0.012277203424812862
2019-02-13 07:00:00,8.2,8.37,8.18,8.18,1788150,945.25,176159810,945.25,937.34,0.008190019170006169
2019-02-14 07:00:00,8.15,8.3,8.11,8.15,685130,952.34,156655320,953.66,945.99,0.007472671117136429
2019-02-15 07:00:00,8.13,8.28,8.08,8.13,1007190,950.89,145322500,955.4,948.26,-0.0015237257510060576
2019-02-18 07:00:00,8.18,8.25,8.11,8.15,902630,961.3,169171360,961.3,953.32,0.010888146934597942
2019-02-19 07:00:00,8.15,8.4,8.13,8.15,1574260,964.35,195093270,971.92,962.81,0.0031677641840349323
2019-02-20 07:00:00,8.15,8.25,8.13,8.18,593860,970.58,145267490,972.75,963.29,0.006439531692169236
2019-02-21 07:00:00,8.15,8.23,8.03,8.06,1034660,987.57,162918220,987.57,970.31,0.01735354939095272
2019-02-22 07:00:00,8.06,8.13,7.98,8.03,939920,988.91,199234030,993.16,982.86,0.001355946131819329
2019-02-25 07:00:00,8.03,8.08,7.94,7.94,1471100,994.43,192681550,999.9,992.72,0.005566382216779537
2019-02-26 07:00:00,7.91,8.06,7.89,7.98,855500,987.06,209790990,996.44,979.24,-0.0074388808281420395
2019-02-27 07:00:00,8.06,8.18,8.03,8.06,1413820,990.27,204616980,994.46,988.09,0.0032468053586567776
2019-02-28 07:00:00,8.36,8.39,8.13,8.16,1264580,965.47,197428310,990.25,965.47,-0.02536260381564388
2019-03-01 07:00:00,8.16,8.34,8.16,8.31,691940,979.63,147716480,980.82,970.54,0.014559919951481756
2019-03-04 07:00:00,8.49,8.71,8.49,8.66,2352560,993.99,209754090,994.46,983.33,0.014552196889916668
2019-03-05 07:00:00,8.66,8.71,8.51,8.51,1911500,992.45,243416220,1000.25,987.92,-0.0015505127852084959
2019-03-06 07:00:00,8.46,8.66,8.44,8.66,1219490,994.49,189551540,994.49,985.51,0.002053409480712259
2019-03-07 07:00:00,8.9,8.9,8.74,8.74,1213790,994.03,187770040,1004.55,994.03,-0.0004626556516457352
2019-03-08 07:00:00,8.64,8.74,8.53,8.56,595510,985.25,176347260,991.98,984.48,-0.008871971212540231
2019-03-11 07:00:00,8.51,8.61,8.51,8.53,591110,984.6,142651930,987.11,981.34,-0.0006599487510128032
2019-03-12 07:00:00,8.69,8.69,8.43,8.56,875530,1001.32,179893460,1001.32,990.46,0.01683894122393472
2019-03-13 07:00:00,8.56,8.66,8.51,8.53,781410,1005.41,197620220,1009.77,1003.01,0.0040762889510096755
2019-03-14 07:00:00,8.53,8.74,8.48,8.66,946160,1008.44,182827760,1011.39,1002.09,0.003009163826902846
2019-03-15 07:00:00,8.69,8.69,8.58,8.61,516080,1004.12,207003710,1008.22,1001.1,-0.004293046304097101
2019-03-18 07:00:00,8.58,8.64,8.48,8.53,1140500,1011.86,188364570,1013.29,1007.92,0.007678685334762251
2019-03-19 07:00:00,8.53,8.64,8.43,8.51,1347540,1006.59,198984160,1014.51,1004.22,-0.0052218404964438
2019-03-20 07:00:00,8.51,8.53,8.43,8.53,588340,1002.3,180045630,1003.25,992.02,-0.0042710218293484205
2019-03-21 07:00:00,8.53,8.61,8.32,8.32,926500,981.78,182708030,1006.37,981.78,-0.020685387361961398
2019-03-22 07:00:00,8.32,8.4,8.22,8.22,929840,988.71,151811080,990.07,981.3,0.007033812474572946
2019-03-25 07:00:00,8.01,8.06,7.72,7.79,1284190,970.07,177632670,976.53,964.76,-0.019032829301314537
2019-03-26 07:00:00,7.79,8.16,7.74,8.11,1045970,969.79,139645020,978.99,966.9,-0.0002886806284418089
2019-03-27 07:00:00,8.11,8.27,8.01,8.11,801210,975.91,112974060,979.32,972.25,0.006290815832771958
2019-03-28 07:00:00,8.11,8.16,8.03,8.11,524600,982.98,122202110,983.18,972.6,0.007218405013779319
2019-03-29 07:00:00,8.24,8.24,8.01,8.03,1064390,980.76,131921800,988.24,980.76,-0.0022609927441884113
2019-04-01 07:00:00,8.03,8.14,7.98,8.01,672770,988.53,137258330,988.53,982.8,0.007891209847768072
2019-04-02 07:00:00,8.08,8.08,7.9,7.9,513890,985.81,139423310,996.41,985.48,-0.0027553528985344512
2019-04-03 07:00:00,7.9,7.98,7.85,7.98,458160,984.46,128758900,985.26,980.3,-0.0013703707728031928
2019-04-04 07:00:00,8.06,8.24,7.98,8.11,854390,986.91,131989370,989.08,982.94,0.002485582373035879
2019-04-05 07:00:00,8.16,8.22,8.03,8.03,424400,989.26,129755950,990.38,986.39,0.0023783390171194397
2019-04-08 07:00:00,8.06,8.16,8.01,8.06,442440,997.56,146953600,997.56,989.33,0.008355108448372561
2019-04-09 07:00:00,8.11,8.11,7.9,7.95,576810,988.48,152345600,1000.02,987.82,-0.009143887600780106
2019-04-10 07:00:00,7.95,8.01,7.85,8.01,538600,981.91,136497840,987.27,976.83,-0.006668755270341994
2019-04-11 07:00:00,8.06,8.06,7.93,8.01,170660,985.95,117588860,985.95,981.06,0.004105988917820079
2019-04-12 07:00:00,7.93,8.01,7.9,7.93,181060,982.9,111898230,984.69,980.26,-0.003098257805111358
2019-04-16 07:00:00,7.87,7.93,7.72,7.9,589210,977.17,130941660,978.53,963.06,-0.00584674661931842
2019-04-17 07:00:00,7.95,7.95,7.74,7.85,428410,972.1,148469420,980.71,972.1,-0.0052019591262419665
2019-04-18 07:00:00,7.74,7.82,7.58,7.77,713200,962.3,137181210,973.73,962.05,-0.01013242746466822
2019-04-19 07:00:00,7.79,7.87,7.69,7.87,415540,966.21,96080150,971.73,965.46,0.004054949528445059
2019-04-22 07:00:00,7.79,7.82,7.74,7.79,183530,965.86,115805120,966.69,959.33,-0.0003623057175242695
2019-04-23 07:00:00,7.79,7.85,7.72,7.82,406930,968.0,112653940,970.98,964.35,0.0022131911033010663
2019-04-24 07:00:00,7.79,8.03,7.79,7.95,460410,976.92,121107830,978.71,969.66,0.009172678097309511
2019-04-25 07:00:00,7.95,7.98,7.87,7.9,252240,974.13,112382890,976.46,971.92,-0.00286000041183698
2019-04-26 07:00:00,7.9,8.06,7.9,8.01,1040780,979.64,107350700,979.64,970.73,0.005640392275377448
2019-05-02 07:00:00,8.06,8.06,7.98,8.01,550180,978.5,123917210,979.93,975.51,-0.0011643704012961977
2019-05-03 07:00:00,7.98,8.01,7.79,7.98,715560,974.14,127740220,977.13,971.75,-0.004465756356468076
2019-05-06 07:00:00,7.9,8.06,7.79,7.9,768930,957.97,133510960,964.89,955.41,-0.01673856823921815
2019-05-07 07:00:00,7.9,7.9,7.82,7.9,433350,957.56,121330080,965.61,955.42,-0.00042807996352048095
2019-05-08 07:00:00,7.85,7.87,7.79,7.87,255060,951.22,118717980,953.88,947.86,-0.0066430110490671495
2019-05-09 07:00:00,7.87,7.87,7.69,7.77,1361090,947.01,114863670,953.66,944.91,-0.004435718435440795
2019-05-10 07:00:00,7.77,7.77,7.58,7.58,638250,952.55,114647770,953.92,948.21,0.005832946269027585
2019-05-13 07:00:00,7.58,7.69,7.37,7.5,740400,958.54,124693720,958.54,951.76,0.0062686944262227515
2019-05-14 07:00:00,7.43,7.64,7.37,7.53,399670,965.34,135189670,965.34,952.28,0.007069077403332054
2019-05-15 07:00:00,7.64,7.69,7.48,7.69,459300,975.64,154156590,977.65,967.95,0.010613295020276938
2019-05-16 07:00:00,7.69,7.69,7.56,7.56,352410,975.69,129973620,981.22,975.69,5.1247098144365857e-05
2019-05-17 07:00:00,7.56,7.64,7.56,7.58,204970,976.48,120457430,980.04,974.91,0.0008093557867650393
2019-05-20 07:00:00,7.53,7.64,7.53,7.53,544480,987.13,134337940,987.13,974.47,0.010847474223370578
2019-05-21 07:00:00,7.53,7.66,7.53,7.58,836600,986.29,124573780,992.84,986.07,-0.0008513140139773329
2019-05-22 07:00:00,7.56,7.64,7.5,7.56,894580,983.78,127215170,992.26,982.68,-0.002548134186213114
2019-05-23 07:00:00,7.5,7.56,7.43,7.43,556710,982.71,107963620,984.57,977.17,-0.0010882334571706647
2019-05-24 07:00:00,7.43,7.53,7.37,7.4,668090,970.03,128053180,983.14,970.03,-0.012987062507969887
2019-05-27 07:00:00,7.43,7.45,7.29,7.37,810460,975.14,95899120,975.4,970.41,0.005254051579192124
2019-05-28 07:00:00,7.37,7.37,7.29,7.37,636500,972.0,120728740,978.8,969.51,-0.003225245972977352
2019-05-29 07:00:00,7.4,7.4,7.29,7.32,679700,971.54,120297710,974.96,969.55,-0.00047336304741805226
2019-05-30 07:00:00,7.32,7.5,7.29,7.5,2030560,969.34,105520020,974.56,967.21,-0.0022670138722789236
2019-05-31 07:00:00,7.56,7.56,7.4,7.5,469280,959.88,114110930,969.94,959.88,-0.009807150892011177
2019-06-03 07:00:00,7.45,7.45,7.29,7.32,886290,946.47,141641430,955.78,940.28,-0.01406900222275086
2019-06-04 07:00:00,7.32,7.5,7.29,7.32,865510,951.16,102807600,951.42,943.21,0.004943017921716544
2019-06-05 07:00:00,7.37,7.45,7.27,7.32,691090,951.41,95438950,958.39,951.39,0.00026280242139719337
2019-06-06 07:00:00,7.19,7.43,7.14,7.29,800170,948.21,100777880,951.35,939.35,-0.0033690980584381476
2019-06-07 07:00:00,7.32,7.35,7.24,7.35,324280,958.28,97844860,958.28,950.94,0.010564014130132813
2019-06-10 07:00:00,7.32,7.4,7.24,7.24,512280,962.9,118770610,966.9,958.6,0.00480955340544982
2019-06-11 07:00:00,7.11,7.27,7.11,7.27,775820,962.07,95697370,964.81,959.98,-0.0008623511550161139
2019-06-12 07:00:00,7.22,7.27,7.16,7.22,420480,954.17,100019840,960.6,953.83,-0.00824536045315717
2019-06-13 07:00:00,7.22,7.22,7.14,7.19,304510,950.08,98544550,954.17,946.29,-0.004295661062669892
2019-06-14 07:00:00,7.14,7.35,7.14,7.35,485540,953.61,115323520,954.7,948.65,0.0037085912578877314
2019-06-17 07:00:00,7.24,7.32,7.19,7.27,224840,946.95,104932990,955.18,944.47,-0.007008489351538357
2019-06-18 07:00:00,7.19,7.27,7.16,7.22,453310,944.01,108309080,947.3,938.95,-0.003109534172012471
